Status,ACCURACY,RUNTIME,REQLABELS,recent_samples_size,significance,gamma,max_node_size,max_tree_depth,max_time_stationary
Completed,0.57,51,1.0,2058,0.1090313181411475,0.2741447709463537,2050,1304,2577
Completed,0.54,79,1.0,212,0.6861018886175007,0.7006325706820935,2801,798,4078
Completed,0.55,177,1.0,3095,0.511386128583923,0.4987454363647848,395,4726,2455
Completed,0.54,162,1.0,2705,0.0515162354651838,0.9585006517879664,1404,1043,1682
Completed,0.54,205,1.0,803,0.2999063552804291,0.9265801006834954,3631,375,3464
Completed,0.53,123,1.0,2449,0.5844383013825863,0.7967938871178776,1155,2624,3289
Completed,0.55,149,1.0,601,0.1321177234705537,0.2242783515900373,4308,4617,4910
Completed,0.55,242,1.0,1194,0.760016331616789,0.403962511792779,4575,4213,3026
Completed,0.54,101,1.0,382,0.8820792360063642,0.981975357592106,567,1434,2066
Completed,0.54,78,1.0,2190,0.3363998436611146,0.058589068615809,4895,693,1153
Completed,0.56,383,1.0,3705,0.3829707931280136,0.1324350327253341,675,3948,552
Completed,0.56,332,1.0,1456,0.9703491021059454,0.0947424527369439,1842,2368,4424
Completed,0.57,366,1.0,4960,0.2149459149111062,0.542063118070364,4759,3047,909
Completed,0.57,380,1.0,4340,0.8350515108928085,0.8306560391187667,3850,3126,1545
Completed,0.56,351,1.0,1847,0.4638235773555934,0.5710670480821282,267,3706,3943
Completed,0.55,279,1.0,3314,0.9362285072654486,0.6697022680453956,2215,285,1087
Completed,0.53,162,1.0,2642,0.8092749501708895,0.2172503574453294,2624,2820,3843
Completed,0.56,346,1.0,3950,0.3593977820649743,0.3708692964147776,2949,1964,1966
Completed,0.54,182,1.0,945,0.005181266579777,0.6470656488239765,854,2238,162
Completed,0.55,277,1.0,3221,0.1735962995439768,0.4118581047318875,3456,3354,3228
Completed,0.54,192,1.0,2875,0.2555513014886528,0.7389246857855469,4175,1658,4670
Completed,0.57,401,1.0,4568,0.7222064417023212,0.0048255055677145,3131,1865,101
Completed,0.54,176,1.0,710,0.5586653079278767,0.1863043562304228,2351,3558,702
Completed,0.56,344,1.0,3896,0.5947655446007848,0.6092212722282857,1709,3785,4805
Completed,0.55,324,1.0,1636,0.7069885420612991,0.3162685985509306,3988,479,1787
