Status,ACCURACY,RUNTIME,REQLABELS,recent_samples_size,batch_size,detection_buf_size,overlap,alpha,gamma,statistical_test,approximation_type,subset_bound
Completed,0.91,308,0,4401,2466,735,0.31975788,0.600397701,1.880924503,str('ks-test'),str('bounded'),3
Completed,0.91,6172,0,441,3989,4593,0.642264511,0.60711556,1.31339957,str('t-test'),str('bounded'),4
Completed,0.91,1,0,1946,4803,2974,0.145476942,0.405265933,3.471870816,str('t-test'),str('bounded'),1
Completed,0.91,157,0,2960,4859,4216,0.460284811,0.220103202,0.194755742,str('ks-test'),str('bounded'),3
Completed,0.91,28,0,1514,380,1913,0.554943766,0.383979516,7.401445103,str('t-test'),str('bounded'),2
Completed,0.91,18,0,3626,595,908,0.869489899,0.241694422,8.801616894,str('ks-test'),str('bounded'),2
Completed,0.91,1,0,2869,3812,1503,0.671025477,0.351411919,6.65515876,str('ks-test'),str('bounded'),1
Completed,0.91,5912,0,2012,4028,68,0.97953265,0.025888781,9.627128887,str('t-test'),str('bounded'),4
Completed,0.91,6077,0,4531,4898,1242,0.167407084,0.644858179,8.246059815,str('ks-test'),str('bounded'),4
Completed,0.91,29,0,1424,792,4900,0.313222,0.016293929,0.774930942,str('t-test'),str('bounded'),2
Completed,0.91,21,0,3949,3192,1387,0.144668855,0.989733971,4.812217448,str('ks-test'),str('bounded'),2
Completed,0.91,12,0,1216,3409,168,0.453297853,0.633026263,1.525033306,str('t-test'),str('bounded'),2
Completed,0.91,294,0,317,1422,4711,0.870630971,0.654252184,7.602849321,str('t-test'),str('bounded'),3
Completed,0.91,1,0,314,4878,1071,0.732352741,0.144840993,0.644900516,str('t-test'),str('bounded'),1
Completed,0.91,6020,0,1975,3757,1361,0.230653266,0.84378258,4.110923985,str('t-test'),str('bounded'),4
Completed,0.91,127,0,1213,607,4052,0.065546272,0.131286017,9.603440393,str('t-test'),str('bounded'),2
Completed,0.91,301,0,4455,4779,2371,0.918207609,0.482051293,2.982476769,str('ks-test'),str('bounded'),3
Completed,0.91,69,0,3947,353,2520,0.251748535,0.49578877,6.638794665,str('ks-test'),str('bounded'),2
Completed,0.91,10,0,3689,2909,2241,0.391849082,0.870720884,6.138940304,str('ks-test'),str('bounded'),2
Completed,0.91,309,0,1421,3007,1195,0.206116042,0.502325894,7.541247367,str('t-test'),str('bounded'),3
Completed,0.91,301,0,2155,4244,4217,0.166942526,0.219083935,2.517382205,str('t-test'),str('bounded'),3
Completed,0.91,1,0,1097,3604,2718,0.72931696,0.377057642,6.709249995,str('t-test'),str('bounded'),1
Completed,0.91,11,0,3645,3445,3824,0.753442218,0.22648384,9.193828963,str('ks-test'),str('bounded'),2
Completed,0.91,346,0,25,2380,885,0.295758021,0.401724122,0.587935889,str('t-test'),str('bounded'),3
Completed,0.91,6083,0,2493,1757,1742,0.502660956,0.680029508,4.954600669,str('t-test'),str('bounded'),4
Completed,0.91,19,0,2579,2226,1986,0.189275005,0.248217896,3.121624546,str('ks-test'),str('bounded'),2
Completed,0.91,72,0,4983,3762,3982,0.022684698,0.679278837,4.19044745,str('ks-test'),str('bounded'),2
Completed,0.91,330,0,2455,3920,2564,0.493657677,0.953629071,1.705087441,str('t-test'),str('bounded'),3
Completed,0.91,2,0,1344,178,730,0.558824867,0.947837974,5.590116191,str('t-test'),str('bounded'),1
Completed,0.91,8441,0,65,4544,4831,0.708242899,0.23772243,3.534087326,str('t-test'),str('bounded'),4
Completed,0.91,9380,0,3876,25,2144,0.955243614,0.668608179,8.124547149,str('ks-test'),str('bounded'),3
Completed,0.91,1,0,2410,4607,1394,0.753373998,0.562109855,8.733020187,str('t-test'),str('bounded'),1
Completed,0.91,6070,0,4881,4453,307,0.730709794,0.836465413,6.227846297,str('ks-test'),str('bounded'),4
Completed,0.91,6227,0,2638,3826,2420,0.438041713,0.120553086,9.325257565,str('ks-test'),str('bounded'),4
Completed,0.91,112,0,1228,3029,1549,0.018348995,0.109253611,3.733760519,str('t-test'),str('bounded'),2
Completed,0.91,1091,0,1294,830,4399,0.19481392,0.536339972,4.813539505,str('t-test'),str('bounded'),3
Completed,0.91,1,0,3681,2876,150,0.498587513,0.259833391,1.229326546,str('ks-test'),str('bounded'),1
Completed,0.91,11,0,151,1772,4555,0.957001874,0.115889111,9.810819305,str('t-test'),str('bounded'),2
Completed,0.91,397,0,2599,1614,3161,0.558147584,0.269385551,7.336041861,str('ks-test'),str('bounded'),3
Completed,0.91,748,0,766,526,3489,0.656852719,0.208358322,5.016983953,str('ks-test'),str('bounded'),3
Completed,0.91,6290,0,4921,2241,4173,0.273390007,0.54770036,7.895486665,str('ks-test'),str('bounded'),4
Completed,0.91,10,0,3235,368,4888,0.827170153,0.424238686,7.522178181,str('t-test'),str('bounded'),1
Completed,0.91,309,0,3066,4130,1800,0.136063296,0.41490793,3.915213872,str('t-test'),str('bounded'),3
Completed,0.91,2,0,592,4283,406,0.349746625,0.201958266,1.439675726,str('ks-test'),str('bounded'),1
Completed,0.91,992,0,4377,1915,4734,0.092145151,0.970658017,2.522898249,str('t-test'),str('bounded'),3
Completed,0.91,5955,0,4416,4752,787,0.911536098,0.63559693,0.855868284,str('t-test'),str('bounded'),4
Completed,0.91,13,0,1927,2074,3648,0.424730436,0.629052241,0.018484466,str('ks-test'),str('bounded'),2
Completed,0.91,5887,0,3106,1293,2621,0.859935897,0.189566539,1.925387766,str('t-test'),str('bounded'),4
Completed,0.91,13,0,1793,3351,564,0.6168373,0.654571452,6.437716303,str('ks-test'),str('bounded'),2
Completed,0.91,13,0,4511,1278,1059,0.662769479,0.511829606,7.060807687,str('t-test'),str('bounded'),2
Completed,0.91,309,0,1960,1432,2478,0.819928763,0.853426191,9.545406994,str('ks-test'),str('bounded'),3
Completed,0.91,12,0,4366,2516,2819,0.34616354,0.522235077,0.626958174,str('t-test'),str('bounded'),2
Completed,0.91,1,0,1821,2674,4233,0.138808596,0.858964713,3.160628877,str('ks-test'),str('bounded'),1
Completed,0.91,3,0,662,1124,2321,0.089171249,0.307067378,4.542005217,str('ks-test'),str('bounded'),1
Completed,0.91,509,0,3192,970,1215,0.427110191,0.091196979,2.056665397,str('t-test'),str('bounded'),3
Completed,0.91,1,0,3009,4688,2975,0.60923038,0.069682424,5.629120596,str('t-test'),str('bounded'),1
Completed,0.91,289,0,484,4848,4076,0.904777211,0.282638245,8.16356936,str('ks-test'),str('bounded'),3
Completed,0.91,6064,0,2000,4219,3218,0.175971312,0.503321436,6.296503795,str('ks-test'),str('bounded'),4
Completed,0.91,11,0,2076,2808,4910,0.683444381,0.452011517,2.281080778,str('ks-test'),str('bounded'),2
Completed,0.91,1,0,4551,2649,3506,0.830852309,0.164991748,4.786216525,str('t-test'),str('bounded'),1
Completed,0.91,11,0,1625,1526,1818,0.368535687,0.457306989,6.205406387,str('ks-test'),str('bounded'),2
Completed,0.91,3185,0,3428,1995,1906,0.931297881,0.890945631,6.872751815,str('t-test'),str('bounded'),4
Completed,0.91,11,0,934,4990,4756,0.420134123,0.903893152,7.285222771,str('ks-test'),str('bounded'),2
Completed,0.91,565,0,3389,4832,3665,0.064640283,0.742598379,9.7896186,str('t-test'),str('bounded'),3
Completed,0.91,930,0,4095,1371,428,0.147548022,0.175152979,8.68100063,str('t-test'),str('bounded'),3
Completed,0.91,6625,0,4133,4209,4062,0.856316082,0.464407428,5.441261343,str('t-test'),str('bounded'),4
Completed,0.91,1,0,2892,1075,586,0.878548955,0.720353455,3.678059849,str('t-test'),str('bounded'),1
Completed,0.91,11,0,443,1228,1663,0.604438387,0.87873246,1.203244262,str('ks-test'),str('bounded'),2
Completed,0.91,315,0,806,4300,1076,0.831893195,0.609774669,3.059820301,str('ks-test'),str('bounded'),3
Completed,0.91,964,0,2870,422,4250,0.374209487,0.761987909,6.642563872,str('t-test'),str('bounded'),3
Completed,0.91,6524,0,1717,4926,1318,0.118315691,0.331589523,2.482067973,str('ks-test'),str('bounded'),4
Completed,0.91,3,0,2124,3376,1232,0.069948656,0.032228631,8.05910053,str('ks-test'),str('bounded'),1
Completed,0.91,10,0,4650,3223,2343,0.41618082,0.319254498,5.573778664,str('t-test'),str('bounded'),2
Completed,0.91,330,0,1677,2138,2997,0.877767246,0.058478911,4.178992695,str('ks-test'),str('bounded'),3
